sorted 0
sorted 0
sorted 0
sorted 0
sorted 0
3.160701
time spent per strech per  cpu

        1
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@@@@@@@@@                                37       
           16384 |@                                        3        
           32768 |                                         1        
           65536 |                                         1        
          131072 |@                                        2        
          262144 |@@                                       7        
          524288 |@@                                       9        
         1048576 |@@                                       7        
         2097152 |@@@@                                     15       
         4194304 |@@@@@                                    19       
         8388608 |@@@@@@                                   23       
        16777216 |@@@@                                     15       
        33554432 |@@@                                      12       
        67108864 |@@                                       6        
       134217728 |                                         1        
       268435456 |                                         0        

        6
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@@@@@@@@                                 39       
           16384 |@                                        3        
           32768 |@                                        4        
           65536 |                                         0        
          131072 |                                         0        
          262144 |@                                        5        
          524288 |@@                                       12       
         1048576 |@@@                                      17       
         2097152 |@@@@@                                    25       
         4194304 |@@@@@@                                   28       
         8388608 |@@@@@                                    23       
        16777216 |@@@@                                     18       
        33554432 |@@@                                      15       
        67108864 |@                                        6        
       134217728 |@                                        3        
       268435456 |                                         0        

        2
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         2        
            8192 |@@@@@@@@                                 34       
           16384 |                                         2        
           32768 |                                         2        
           65536 |                                         1        
          131072 |                                         0        
          262144 |                                         1        
          524288 |                                         1        
         1048576 |@@                                       8        
         2097152 |@@@@                                     16       
         4194304 |@@@@@                                    22       
         8388608 |@@@@@@@@                                 31       
        16777216 |@@@@@                                    20       
        33554432 |@@@                                      14       
        67108864 |@                                        4        
       134217728 |@                                        6        
       268435456 |                                         0        

        0
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@@@@@@@@@                                50       
           16384 |@                                        4        
           32768 |                                         0        
           65536 |                                         1        
          131072 |@                                        4        
          262144 |                                         1        
          524288 |@@@                                      15       
         1048576 |@@@@                                     20       
         2097152 |@@@@@                                    27       
         4194304 |@@@@                                     22       
         8388608 |@@@@@                                    31       
        16777216 |@@@@@                                    26       
        33554432 |@@                                       11       
        67108864 |@@                                       11       
       134217728 |@                                        3        
       268435456 |                                         0        

        5
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@@@                                      13       
           16384 |                                         1        
           32768 |                                         2        
           65536 |                                         2        
          131072 |@                                        4        
          262144 |@                                        5        
          524288 |@@@                                      16       
         1048576 |@@@@@                                    22       
         2097152 |@@@@@                                    24       
         4194304 |@@@@@@                                   27       
         8388608 |@@@@@                                    25       
        16777216 |@@@                                      13       
        33554432 |@@@@                                     19       
        67108864 |@@                                       11       
       134217728 |@                                        4        
       268435456 |                                         0        

        3
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         2        
            8192 |@@@@@@@                                  65       
           16384 |                                         3        
           32768 |                                         4        
           65536 |                                         3        
          131072 |                                         3        
          262144 |@                                        8        
          524288 |@@@                                      24       
         1048576 |@@@                                      28       
         2097152 |@@@@@                                    44       
         4194304 |@@@@@@                                   55       
         8388608 |@@@@@@@@                                 67       
        16777216 |@@@                                      28       
        33554432 |@                                        11       
        67108864 |@                                        7        
       134217728 |                                         3        
       268435456 |                                         0        

        4
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@@@@@@@                                  43       
           16384 |                                         1        
           32768 |                                         0        
           65536 |                                         2        
          131072 |                                         2        
          262144 |@                                        8        
          524288 |@@                                       13       
         1048576 |@@@                                      20       
         2097152 |@@@@                                     26       
         4194304 |@@@@@                                    27       
         8388608 |@@@@@@@                                  43       
        16777216 |@@@@@                                    27       
        33554432 |@                                        5        
        67108864 |@@                                       10       
       134217728 |@                                        6        
       268435456 |                                         0        

        7
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@@@@@@@@@                                71       
           16384 |@                                        7        
           32768 |                                         2        
           65536 |                                         1        
          131072 |@                                        6        
          262144 |@                                        9        
          524288 |@@@@                                     35       
         1048576 |@@@                                      23       
         2097152 |@@@@@                                    38       
         4194304 |@@@@@                                    43       
         8388608 |@@@@                                     33       
        16777216 |@@@                                      22       
        33554432 |@@                                       17       
        67108864 |@                                        9        
       134217728 |@                                        4        
       268435456 |                                         0        

time per cpu

        1                2
        6                2
        2                3
        0                3
        5                3
        4                3
        3                3
        7                3

