sorted 0
sorted 0
sorted 0
sorted 0
sorted 0
5.192216
time spent per strech per  cpu

        4
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@                                        21       
           16384 |@                                        25       
           32768 |@                                        26       
           65536 |@                                        25       
          131072 |@@@                                      75       
          262144 |@@@@@@@@@                                209      
          524288 |@@@@@@@@@@@                              255      
         1048576 |@@@@@@@                                  165      
         2097152 |@@                                       51       
         4194304 |@                                        16       
         8388608 |@                                        25       
        16777216 |@                                        20       
        33554432 |@                                        12       
        67108864 |@                                        18       
       134217728 |                                         5        
       268435456 |                                         0        

        6
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@                                        39       
           16384 |@@@                                      71       
           32768 |@@                                       58       
           65536 |@                                        32       
          131072 |@@@@@                                    135      
          262144 |@@@@                                     100      
          524288 |@@@@@@@@@@@                              283      
         1048576 |@@@@@@@                                  183      
         2097152 |@@@                                      81       
         4194304 |@                                        18       
         8388608 |@                                        17       
        16777216 |                                         13       
        33554432 |@                                        15       
        67108864 |                                         13       
       134217728 |                                         8        
       268435456 |                                         0        

        7
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@                                        32       
           16384 |@@                                       55       
           32768 |@@                                       76       
           65536 |@@@@@@                                   199      
          131072 |@@@@@@@@                                 266      
          262144 |@@@                                      106      
          524288 |@@@@@@@@                                 262      
         1048576 |@@@@                                     119      
         2097152 |@@                                       63       
         4194304 |@                                        27       
         8388608 |@                                        46       
        16777216 |@                                        25       
        33554432 |                                         14       
        67108864 |                                         14       
       134217728 |                                         7        
       268435456 |                                         0        

        3
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |                                         6        
           16384 |@                                        26       
           32768 |                                         13       
           65536 |@                                        41       
          131072 |@@@@                                     113      
          262144 |@@@@@@@@@@                               297      
          524288 |@@@@@@@@@@@@                             336      
         1048576 |@@@@@@@                                  199      
         2097152 |@@                                       52       
         4194304 |@                                        15       
         8388608 |                                         10       
        16777216 |                                         14       
        33554432 |@                                        19       
        67108864 |@                                        18       
       134217728 |                                         8        
       268435456 |                                         0        

        1
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@                                        17       
           16384 |@@                                       66       
           32768 |@                                        37       
           65536 |@@                                       64       
          131072 |@@@                                      93       
          262144 |@@@@                                     115      
          524288 |@@@@@@@@@@@@@@@@@@                       502      
         1048576 |@@@@@                                    134      
         2097152 |@                                        41       
         4194304 |                                         14       
         8388608 |                                         9        
        16777216 |                                         6        
        33554432 |                                         12       
        67108864 |@                                        19       
       134217728 |                                         13       
       268435456 |                                         0        

        5
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@                                        33       
           16384 |@                                        34       
           32768 |@                                        23       
           65536 |@                                        47       
          131072 |@@@                                      86       
          262144 |@@@@@@                                   185      
          524288 |@@@@@@@@@@@@@                            406      
         1048576 |@@@@@@                                   196      
         2097152 |@@@                                      90       
         4194304 |@                                        45       
         8388608 |@@                                       53       
        16777216 |@                                        35       
        33554432 |@                                        16       
        67108864 |                                         13       
       134217728 |                                         7        
       268435456 |                                         0        

        2
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |                                         5        
           16384 |@@@@@                                    49       
           32768 |@@                                       24       
           65536 |@@@@                                     45       
          131072 |@@@@@@@@@@                               107      
          262144 |@@@@                                     42       
          524288 |@@@@                                     43       
         1048576 |@@@@                                     41       
         2097152 |@                                        7        
         4194304 |                                         3        
         8388608 |@                                        9        
        16777216 |@                                        7        
        33554432 |@                                        13       
        67108864 |@                                        16       
       134217728 |@@                                       19       
       268435456 |                                         0        

        0
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |                                         16       
           16384 |@@                                       125      
           32768 |@@                                       109      
           65536 |@@@@@                                    319      
          131072 |@@@@@@@@                                 500      
          262144 |@@@@@                                    313      
          524288 |@@@@@@@@@@@                              706      
         1048576 |@@@@                                     242      
         2097152 |@                                        67       
         4194304 |                                         11       
         8388608 |                                         12       
        16777216 |                                         5        
        33554432 |                                         13       
        67108864 |                                         7        
       134217728 |                                         18       
       268435456 |                                         0        

time per cpu

        6                4
        4                4
        7                5
        3                5
        2                5
        5                5
        0                6
        1                6

