sorted 0
sorted 0
sorted 0
sorted 0
sorted 0
7.310371
time spent per strech per  cpu

        0
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         522      
            8192 |@@@@@@@@@@@@@@@@@@@@@@@@@@@              35956    
           16384 |@@                                       2329     
           32768 |                                         382      
           65536 |                                         572      
          131072 |@                                        967      
          262144 |@                                        1780     
          524288 |@@                                       2890     
         1048576 |@@@                                      3596     
         2097152 |@@                                       3025     
         4194304 |@                                        1361     
         8388608 |                                         252      
        16777216 |                                         28       
        33554432 |                                         5        
        67108864 |                                         4        
       134217728 |                                         0        

        2
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         6        
            8192 |@@@@@                                    3193     
           16384 |@@@@@@@@@@@@@@@@@                        11665    
           32768 |@                                        699      
           65536 |@                                        372      
          131072 |@                                        674      
          262144 |@@                                       1185     
          524288 |@@@                                      1832     
         1048576 |@@@@                                     2591     
         2097152 |@@@@                                     2522     
         4194304 |@@                                       1541     
         8388608 |@                                        468      
        16777216 |                                         41       
        33554432 |                                         12       
        67108864 |                                         2        
       134217728 |                                         2        
       268435456 |                                         0        

        3
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         12       
            8192 |@@@@@@@@@@@@@@@@@@@@@@@                  20308    
           16384 |@@@@                                     3088     
           32768 |                                         364      
           65536 |                                         337      
          131072 |@                                        602      
          262144 |@                                        1014     
          524288 |@@                                       1809     
         1048576 |@@@                                      2527     
         2097152 |@@@                                      2608     
         4194304 |@@                                       1558     
         8388608 |@                                        444      
        16777216 |                                         60       
        33554432 |                                         5        
        67108864 |                                         3        
       134217728 |                                         2        
       268435456 |                                         0        

        6
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         6        
            8192 |@@@@@@@@@@@@@@@@@@@@                     10151    
           16384 |@@@@@@                                   2932     
           32768 |@                                        269      
           65536 |                                         151      
          131072 |@                                        297      
          262144 |@                                        523      
          524288 |@@                                       874      
         1048576 |@@@                                      1319     
         2097152 |@@@                                      1793     
         4194304 |@@@                                      1586     
         8388608 |@                                        771      
        16777216 |                                         125      
        33554432 |                                         7        
        67108864 |                                         3        
       134217728 |                                         1        
       268435456 |                                         0        

        1
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         6        
            8192 |@@@@                                     2660     
           16384 |@@@@@@@@@@@@@@@@@@                       11784    
           32768 |@                                        913      
           65536 |@                                        385      
          131072 |@                                        680      
          262144 |@@                                       1198     
          524288 |@@@                                      1947     
         1048576 |@@@@                                     2572     
         2097152 |@@@@                                     2613     
         4194304 |@@                                       1594     
         8388608 |@                                        422      
        16777216 |                                         49       
        33554432 |                                         7        
        67108864 |                                         5        
       134217728 |                                         2        
       268435456 |                                         0        

        5
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         41       
            8192 |@@@@@@@@@@@@@@                           12302    
           16384 |@@@@@@@@@@@@                             10533    
           32768 |@                                        565      
           65536 |@                                        514      
          131072 |@                                        799      
          262144 |@@                                       1457     
          524288 |@@@                                      2340     
         1048576 |@@@                                      3073     
         2097152 |@@@                                      2916     
         4194304 |@@                                       1455     
         8388608 |                                         340      
        16777216 |                                         48       
        33554432 |                                         6        
        67108864 |                                         4        
       134217728 |                                         2        
       268435456 |                                         0        

        4
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         288      
            8192 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            45359    
           16384 |                                         512      
           32768 |                                         274      
           65536 |                                         613      
          131072 |@                                        1158     
          262144 |@                                        2026     
          524288 |@@                                       3108     
         1048576 |@@@                                      3878     
         2097152 |@@                                       3277     
         4194304 |@                                        1309     
         8388608 |                                         157      
        16777216 |                                         28       
        33554432 |                                         4        
        67108864 |                                         2        
       134217728 |                                         5        
       268435456 |                                         0        

        7
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         2        
            8192 |@@@@@                                    3111     
           16384 |@@@@@@@@@@@@@@@@@                        11423    
           32768 |@                                        697      
           65536 |@                                        382      
          131072 |@                                        643      
          262144 |@@                                       1153     
          524288 |@@@                                      1856     
         1048576 |@@@@                                     2567     
         2097152 |@@@@                                     2474     
         4194304 |@@                                       1592     
         8388608 |@                                        455      
        16777216 |                                         57       
        33554432 |                                         11       
        67108864 |                                         4        
       134217728 |                                         4        
       268435456 |                                         0        

time per cpu

        0               29
        3               29
        2               30
        1               30
        5               30
        6               30
        4               30
        7               30

