sorted 0
sorted 0
sorted 0
sorted 0
sorted 0
0.759415
time spent per strech per  cpu

        3
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@@@@                                     5        
           16384 |@@                                       2        
           32768 |@                                        1        
           65536 |                                         0        
          131072 |                                         0        
          262144 |@@@@@@@@                                 9        
          524288 |@@@                                      3        
         1048576 |@@@@                                     5        
         2097152 |@@@@@                                    6        
         4194304 |@@@                                      3        
         8388608 |@@@@                                     4        
        16777216 |@@@@                                     5        
        33554432 |@@                                       2        
        67108864 |                                         0        

        5
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@@@                                      2        
           16384 |@@@@                                     3        
           32768 |                                         0        
           65536 |                                         0        
          131072 |                                         0        
          262144 |                                         0        
          524288 |                                         0        
         1048576 |@@@                                      2        
         2097152 |@@@@                                     3        
         4194304 |@@@                                      2        
         8388608 |@@@@@@@@@@                               8        
        16777216 |@@@@@@@@                                 6        
        33554432 |@@@@@                                    4        
        67108864 |@                                        1        
       134217728 |                                         0        

        2
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@@@@@@@@@@                               14       
           16384 |@                                        2        
           32768 |@                                        1        
           65536 |                                         0        
          131072 |@                                        1        
          262144 |@                                        1        
          524288 |@@                                       3        
         1048576 |@@                                       3        
         2097152 |@@@@                                     5        
         4194304 |@                                        2        
         8388608 |@@@@@@@@@                                12       
        16777216 |@@@@                                     6        
        33554432 |@@@@                                     6        
        67108864 |                                         0        

        0
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@                                        1        
            8192 |@@@                                      2        
           16384 |@                                        1        
           32768 |@                                        1        
           65536 |@@@                                      2        
          131072 |                                         0        
          262144 |                                         0        
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |@                                        1        
         4194304 |@@@@                                     3        
         8388608 |@@@@@@@@@                                6        
        16777216 |@@@@@@@@@                                6        
        33554432 |@                                        1        
        67108864 |@@@@@@                                   4        
       134217728 |                                         0        

        7
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@@                                       1        
           16384 |@@                                       1        
           32768 |@@@@@                                    3        
           65536 |@@                                       1        
          131072 |                                         0        
          262144 |                                         0        
          524288 |@@                                       1        
         1048576 |                                         0        
         2097152 |@@                                       1        
         4194304 |@@                                       1        
         8388608 |@@@@@                                    3        
        16777216 |@@@@@@                                   4        
        33554432 |@@@@@@@@@@                               6        
        67108864 |@@@@@                                    3        
       134217728 |                                         0        

        1
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@@@@@@@@@                                9        
           16384 |@@@                                      3        
           32768 |@                                        1        
           65536 |                                         0        
          131072 |@                                        1        
          262144 |                                         0        
          524288 |@                                        1        
         1048576 |@@                                       2        
         2097152 |@                                        1        
         4194304 |@@                                       2        
         8388608 |@@@@@@@                                  7        
        16777216 |@@@@                                     4        
        33554432 |@@@                                      3        
        67108864 |@@@@                                     4        
       134217728 |                                         0        

        4
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@@@@                                     4        
           16384 |                                         0        
           32768 |@                                        1        
           65536 |@                                        1        
          131072 |                                         0        
          262144 |@                                        1        
          524288 |                                         0        
         1048576 |@                                        1        
         2097152 |@@@                                      3        
         4194304 |@@@@@                                    5        
         8388608 |@@@@@@@@@                                10       
        16777216 |@@@@@@@@@@                               11       
        33554432 |@@                                       2        
        67108864 |@@@@                                     4        
       134217728 |                                         0        

        6
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@@@@@@@                                  9        
           16384 |                                         0        
           32768 |@                                        1        
           65536 |@                                        1        
          131072 |@                                        1        
          262144 |@                                        1        
          524288 |@@                                       3        
         1048576 |@@                                       2        
         2097152 |@@@@@@                                   8        
         4194304 |@@                                       3        
         8388608 |@@@@                                     5        
        16777216 |@@@@@                                    6        
        33554432 |@@@@@                                    6        
        67108864 |@@@@                                     5        
       134217728 |                                         0        

time per cpu

        3                0
        2                0
        5                0
        0                0
        7                0
        1                0
        4                0
        6                1

