2.200760
time spent per strech per  cpu

        7
           value  ------------- Distribution ------------- count    
        16777216 |                                         0        
        33554432 |@@@                                      1        
        67108864 |@@@@@@@@@@@@                             4        
       134217728 |@@@@@@@@@@@@@@@@@@@@@@@@@                8        
       268435456 |                                         0        

        4
           value  ------------- Distribution ------------- count    
        16777216 |                                         0        
        33554432 |@@@@@                                    2        
        67108864 |@@@@@                                    2        
       134217728 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          13       
       268435456 |                                         0        

        5
           value  ------------- Distribution ------------- count    
           16384 |                                         0        
           32768 |@@                                       1        
           65536 |                                         0        
          131072 |                                         0        
          262144 |                                         0        
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |                                         0        
         8388608 |                                         0        
        16777216 |                                         0        
        33554432 |@@                                       1        
        67108864 |@@@@@@@@@@@                              6        
       134217728 |@@@@@@@@@@@@@@@@@@@@@@@@@                13       
       268435456 |                                         0        

        6
           value  ------------- Distribution ------------- count    
           16384 |                                         0        
           32768 |@@@@                                     3        
           65536 |                                         0        
          131072 |                                         0        
          262144 |                                         0        
          524288 |@@@                                      2        
         1048576 |                                         0        
         2097152 |                                         0        
         4194304 |                                         0        
         8388608 |                                         0        
        16777216 |@                                        1        
        33554432 |@@@@                                     3        
        67108864 |@@@@                                     3        
       134217728 |@@@@@@@@@@@@@@@@@@@@@@@                  16       
       268435456 |                                         0        

time per cpu

        7                2
        4                2
        5                3
        6                3

