3.887903
time spent per strech per  cpu

        5
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@@@@                                     526      
            8192 |@@@@@@@@@@                               1409     
           16384 |@@@@@@@@@@@@@@                           1859     
           32768 |@@@@@@@@@                                1210     
           65536 |@@                                       216      
          131072 |                                         34       
          262144 |                                         21       
          524288 |                                         20       
         1048576 |                                         14       
         2097152 |                                         5        
         4194304 |                                         7        
         8388608 |                                         12       
        16777216 |                                         20       
        33554432 |@                                        70       
        67108864 |                                         35       
       134217728 |                                         21       
       268435456 |                                         3        
       536870912 |                                         1        
      1073741824 |                                         0        

        2
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@                                        93       
            8192 |@@@@@@@                                  520      
           16384 |@@@@@@@@@@@@@@@                          1052     
           32768 |@@@@@@@@@                                642      
           65536 |@@                                       149      
          131072 |@                                        42       
          262144 |                                         21       
          524288 |                                         10       
         1048576 |                                         12       
         2097152 |                                         9        
         4194304 |                                         7        
         8388608 |                                         26       
        16777216 |@                                        87       
        33554432 |@                                        94       
        67108864 |                                         35       
       134217728 |                                         10       
       268435456 |                                         4        
       536870912 |                                         1        
      1073741824 |                                         1        
      2147483648 |                                         0        

        0
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@@                                       149      
            8192 |@@@@@@@@                                 689      
           16384 |@@@@@@@@@@@@@@@                          1287     
           32768 |@@@@@@@@@                                780      
           65536 |@@                                       160      
          131072 |                                         38       
          262144 |                                         16       
          524288 |                                         7        
         1048576 |                                         10       
         2097152 |                                         9        
         4194304 |                                         5        
         8388608 |                                         38       
        16777216 |@                                        101      
        33554432 |@                                        75       
        67108864 |@                                        51       
       134217728 |                                         19       
       268435456 |                                         6        
       536870912 |                                         0        

        1
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@                                        142      
            8192 |@@@@@@@@                                 865      
           16384 |@@@@@@@@@@@@@@                           1498     
           32768 |@@@@@@@@@                                937      
           65536 |@@                                       195      
          131072 |                                         35       
          262144 |                                         25       
          524288 |                                         36       
         1048576 |                                         16       
         2097152 |                                         9        
         4194304 |                                         25       
         8388608 |@                                        96       
        16777216 |@@                                       201      
        33554432 |@                                        116      
        67108864 |                                         31       
       134217728 |                                         18       
       268435456 |                                         1        
       536870912 |                                         0        

        7
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@@                                       280      
            8192 |@@@@@@@@@                                1137     
           16384 |@@@@@@@@@@@@@@                           1852     
           32768 |@@@@@@@@@                                1147     
           65536 |@@                                       237      
          131072 |                                         48       
          262144 |                                         35       
          524288 |                                         22       
         1048576 |                                         22       
         2097152 |                                         6        
         4194304 |                                         20       
         8388608 |                                         49       
        16777216 |@                                        102      
        33554432 |@                                        87       
        67108864 |                                         51       
       134217728 |                                         33       
       268435456 |                                         6        
       536870912 |                                         0        

        4
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@@@                                      445      
            8192 |@@@@@@@@@@@                              1464     
           16384 |@@@@@@@@@@@@                             1675     
           32768 |@@@@@@@@                                 1129     
           65536 |@@                                       247      
          131072 |                                         55       
          262144 |                                         45       
          524288 |                                         30       
         1048576 |                                         25       
         2097152 |                                         13       
         4194304 |                                         6        
         8388608 |                                         49       
        16777216 |@                                        75       
        33554432 |                                         59       
        67108864 |                                         38       
       134217728 |                                         19       
       268435456 |                                         10       
       536870912 |                                         6        
      1073741824 |                                         0        

        3
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@                                        79       
            8192 |@@@@@@@                                  385      
           16384 |@@@@@@@@@@@                              589      
           32768 |@@@@@@@@                                 429      
           65536 |@@                                       114      
          131072 |                                         26       
          262144 |                                         17       
          524288 |                                         15       
         1048576 |                                         20       
         2097152 |                                         11       
         4194304 |                                         14       
         8388608 |@                                        68       
        16777216 |@@@@                                     231      
        33554432 |@@                                       110      
        67108864 |@                                        56       
       134217728 |                                         11       
       268435456 |                                         5        
       536870912 |                                         0        

        6
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@@                                       289      
            8192 |@@@@@@@@                                 1087     
           16384 |@@@@@@@@@@@@@@@@                         2306     
           32768 |@@@@@@@@@                                1327     
           65536 |@@                                       284      
          131072 |                                         52       
          262144 |                                         26       
          524288 |                                         27       
         1048576 |                                         21       
         2097152 |                                         8        
         4194304 |                                         14       
         8388608 |@                                        76       
        16777216 |@                                        106      
        33554432 |@                                        81       
        67108864 |                                         56       
       134217728 |                                         28       
       268435456 |                                         6        
       536870912 |                                         1        
      1073741824 |                                         0        

time per cpu

        5               13
        2               15
        0               16
        1               17
        3               20
        4               20
        7               20
        6               20

