0.129746
time spent per strech per  cpu

        3
           value  ------------- Distribution ------------- count    
            8192 |                                         0        
           16384 |@@                                       1        
           32768 |@@@@@@@@@@@                              6        
           65536 |@@@@@@                                   3        
          131072 |@@@@                                     2        
          262144 |                                         0        
          524288 |                                         0        
         1048576 |@@@@                                     2        
         2097152 |@@@@                                     2        
         4194304 |@@@@@@@@                                 4        
         8388608 |@@                                       1        
        16777216 |                                         0        

        6
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@@                                       1        
           16384 |@@                                       1        
           32768 |@@@@@@@@@@@@@@@@                         7        
           65536 |@@                                       1        
          131072 |                                         0        
          262144 |                                         0        
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |@@@@@@@@@                                4        
         4194304 |@@                                       1        
         8388608 |                                         0        
        16777216 |@@@@                                     2        
        33554432 |@@                                       1        
        67108864 |                                         0        

        5
           value  ------------- Distribution ------------- count    
           16384 |                                         0        
           32768 |@@@@@@@@@@                               6        
           65536 |@@@@@@@@@                                5        
          131072 |                                         0        
          262144 |@@                                       1        
          524288 |@@                                       1        
         1048576 |@@                                       1        
         2097152 |@@@@@@@@@                                5        
         4194304 |                                         0        
         8388608 |                                         0        
        16777216 |@@@@@                                    3        
        33554432 |@@                                       1        
        67108864 |                                         0        

        7
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@@                                       1        
           16384 |@@                                       1        
           32768 |@@@@@@@                                  3        
           65536 |@@@@@                                    2        
          131072 |                                         0        
          262144 |                                         0        
          524288 |@@                                       1        
         1048576 |                                         0        
         2097152 |@@@@@@@                                  3        
         4194304 |@@@@@                                    2        
         8388608 |                                         0        
        16777216 |@@@@@@@                                  3        
        33554432 |@@                                       1        
        67108864 |                                         0        

        2
           value  ------------- Distribution ------------- count    
            8192 |                                         0        
           16384 |@@@@@@                                   3        
           32768 |@@@@@@@@                                 4        
           65536 |@@                                       1        
          131072 |@@                                       1        
          262144 |@@                                       1        
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |@@@@@@@@@@                               5        
         4194304 |                                         0        
         8388608 |@@                                       1        
        16777216 |@@@@@@@@                                 4        
        33554432 |@@                                       1        
        67108864 |                                         0        

        0
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@@                                       1        
           16384 |@@                                       1        
           32768 |@@@@@                                    2        
           65536 |@@@@@@@                                  3        
          131072 |@@@@@                                    2        
          262144 |                                         0        
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |@@@@@@@@@                                4        
         4194304 |@@                                       1        
         8388608 |                                         0        
        16777216 |                                         0        
        33554432 |@@@@@                                    2        
        67108864 |@@                                       1        
       134217728 |                                         0        

        1
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@@                                       1        
           16384 |@@                                       1        
           32768 |@@@@@@@@@@                               5        
           65536 |@@@@@@                                   3        
          131072 |@@                                       1        
          262144 |                                         0        
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |@@@@                                     2        
         4194304 |@@@@@@                                   3        
         8388608 |@@                                       1        
        16777216 |                                         0        
        33554432 |@@@@@@@@                                 4        
        67108864 |                                         0        

        4
           value  ------------- Distribution ------------- count    
            4096 |                                         0        
            8192 |@@@@@@@                                  4        
           16384 |@@                                       1        
           32768 |@@@@@@@@@@@@@@@                          9        
           65536 |                                         0        
          131072 |                                         0        
          262144 |                                         0        
          524288 |                                         0        
         1048576 |                                         0        
         2097152 |@@@@@                                    3        
         4194304 |@@@                                      2        
         8388608 |                                         0        
        16777216 |@@                                       1        
        33554432 |@@@@@                                    3        
        67108864 |@@                                       1        
       134217728 |                                         0        

time per cpu

        3                0
        6                0
        7                0
        5                0
        1                0
        0                0
        2                0
        4                0

