sorted 0
sorted 0
sorted 0
sorted 0
sorted 0
8.426041
time spent per strech per  cpu

        0
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@@@                                      257      
            8192 |@@@                                      306      
           16384 |@                                        109      
           32768 |@                                        74       
           65536 |@                                        135      
          131072 |@@                                       205      
          262144 |@@@@                                     426      
          524288 |@@@@@@@@                                 755      
         1048576 |@@@@@@@@                                 800      
         2097152 |@@@                                      288      
         4194304 |@                                        97       
         8388608 |@                                        133      
        16777216 |@                                        100      
        33554432 |@                                        84       
        67108864 |                                         44       
       134217728 |                                         8        
       268435456 |                                         0        

        4
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |                                         23       
            8192 |@@                                       198      
           16384 |@                                        57       
           32768 |@                                        56       
           65536 |@                                        93       
          131072 |@@                                       200      
          262144 |@@@@                                     358      
          524288 |@@@@@@@@@                                774      
         1048576 |@@@@@@@@@@                               904      
         2097152 |@@@@                                     375      
         4194304 |@@                                       152      
         8388608 |@@                                       136      
        16777216 |@                                        116      
        33554432 |@                                        73       
        67108864 |                                         35       
       134217728 |                                         13       
       268435456 |                                         0        

        5
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@@                                       148      
            8192 |@@                                       194      
           16384 |@                                        97       
           32768 |@                                        78       
           65536 |@                                        126      
          131072 |@@@                                      242      
          262144 |@@@@@                                    434      
          524288 |@@@@@@@@                                 767      
         1048576 |@@@@@@@@@                                860      
         2097152 |@@                                       210      
         4194304 |@                                        91       
         8388608 |@@                                       155      
        16777216 |@                                        133      
        33554432 |@                                        86       
        67108864 |                                         40       
       134217728 |                                         13       
       268435456 |                                         0        

        3
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@@                                       246      
            8192 |@@@@                                     441      
           16384 |@                                        140      
           32768 |@                                        98       
           65536 |@                                        165      
          131072 |@@                                       253      
          262144 |@@@@                                     469      
          524288 |@@@@@@@                                  794      
         1048576 |@@@@@@@@@                                989      
         2097152 |@@@                                      306      
         4194304 |@                                        133      
         8388608 |@                                        164      
        16777216 |@                                        158      
        33554432 |@                                        82       
        67108864 |                                         47       
       134217728 |                                         3        
       268435456 |                                         0        

        6
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@@                                       137      
            8192 |@@@                                      220      
           16384 |@                                        98       
           32768 |@                                        81       
           65536 |@                                        112      
          131072 |@@                                       198      
          262144 |@@@@@                                    412      
          524288 |@@@@@@@@@                                744      
         1048576 |@@@@@@@@@                                773      
         2097152 |@@@                                      221      
         4194304 |@                                        72       
         8388608 |@@                                       147      
        16777216 |@                                        130      
        33554432 |@                                        78       
        67108864 |@                                        45       
       134217728 |                                         15       
       268435456 |                                         0        

        1
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@@                                       145      
            8192 |@@                                       139      
           16384 |@                                        102      
           32768 |@                                        74       
           65536 |@                                        106      
          131072 |@@                                       194      
          262144 |@@@@@                                    407      
          524288 |@@@@@@@@                                 684      
         1048576 |@@@@@@@@@@@                              993      
         2097152 |@@                                       207      
         4194304 |@                                        77       
         8388608 |@                                        116      
        16777216 |@                                        128      
        33554432 |@                                        70       
        67108864 |@                                        52       
       134217728 |                                         15       
       268435456 |                                         0        

        7
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@@@                                      264      
            8192 |@@                                       192      
           16384 |@                                        107      
           32768 |@                                        93       
           65536 |@                                        147      
          131072 |@@@                                      268      
          262144 |@@@@@                                    549      
          524288 |@@@@@@@@                                 867      
         1048576 |@@@@@@@@@                                935      
         2097152 |@@                                       260      
         4194304 |@                                        82       
         8388608 |@                                        139      
        16777216 |@                                        142      
        33554432 |@                                        69       
        67108864 |                                         37       
       134217728 |                                         19       
       268435456 |                                         0        

        2
           value  ------------- Distribution ------------- count    
            2048 |                                         0        
            4096 |@@@                                      311      
            8192 |@@@                                      353      
           16384 |@                                        139      
           32768 |@                                        97       
           65536 |@                                        148      
          131072 |@@@                                      281      
          262144 |@@@@                                     455      
          524288 |@@@@@@@@                                 861      
         1048576 |@@@@@@@@                                 919      
         2097152 |@@@                                      294      
         4194304 |@                                        104      
         8388608 |@                                        145      
        16777216 |@                                        118      
        33554432 |@                                        88       
        67108864 |                                         41       
       134217728 |                                         14       
       268435456 |                                         0        

time per cpu

        0               16
        4               17
        3               17
        5               17
        1               18
        7               18
        6               18
        2               18

